,Small Component,Big Component,Small2 Component,Big2 Component,Score
6,consensus independent component 103_s1,consensus independent component 41_big,consensus independent component 51_s2,consensus independent component 41_big,-0.15030463441631037
327,consensus independent component 94_s1,consensus independent component 82_big,consensus independent component 192_s2,consensus independent component 82_big,-0.15098611811559098
185,consensus independent component 2_s1,consensus independent component 130_big,consensus independent component 36_s2,consensus independent component 130_big,-0.1523072068126276
187,consensus independent component 30_s1,consensus independent component 88_big,consensus independent component 47_s2,consensus independent component 88_big,-0.15294175182599734
169,consensus independent component 22_s1,consensus independent component 5_big,consensus independent component 17_s2,consensus independent component 5_big,-0.15380960404879962
221,consensus independent component 46_s1,consensus independent component 70_big,consensus independent component 80_s2,consensus independent component 70_big,-0.15525779324612815
217,consensus independent component 44_s1,consensus independent component 25_big,consensus independent component 82_s2,consensus independent component 25_big,-0.155467550538276
315,consensus independent component 89_s1,consensus independent component 113_big,consensus independent component 189_s2,consensus independent component 163_big,-0.15797142530668895
22,consensus independent component 110_s1,consensus independent component 109_big,consensus independent component 66_s2,consensus independent component 109_big,-0.1588467487434983
259,consensus independent component 63_s1,consensus independent component 10_big,consensus independent component 4_s2,consensus independent component 10_big,-0.1593213728848763
4,consensus independent component 102_s1,consensus independent component 43_big,consensus independent component 101_s2,consensus independent component 43_big,-0.16396056466764358
243,consensus independent component 56_s1,consensus independent component 136_big,consensus independent component 92_s2,consensus independent component 136_big,-0.16520715881245296
307,consensus independent component 85_s1,consensus independent component 61_big,consensus independent component 87_s2,consensus independent component 61_big,-0.16527022586584228
104,consensus independent component 150_s2,consensus independent component 159_big,consensus independent component 50_s1,consensus independent component 159_big,-0.16671858279950136
78,consensus independent component 136_s1,consensus independent component 27_big,consensus independent component 50_s2,consensus independent component 27_big,-0.17128325360061314
108,consensus independent component 154_s2,consensus independent component 137_big,consensus independent component 49_s1,consensus independent component 137_big,-0.17260763931120804
155,consensus independent component 193_s2,consensus independent component 25_big,consensus independent component 44_s1,consensus independent component 25_big,-0.1734616188619953
50,consensus independent component 123_s1,consensus independent component 84_big,consensus independent component 119_s2,consensus independent component 84_big,-0.1746973728587234
222,consensus independent component 46_s2,consensus independent component 79_big,consensus independent component 60_s1,consensus independent component 79_big,-0.17498259444925468
141,consensus independent component 181_s2,consensus independent component 64_big,consensus independent component 28_s1,consensus independent component 48_big,-0.17562689401045378
137,consensus independent component 179_s2,consensus independent component 142_big,consensus independent component 5_s1,consensus independent component 142_big,-0.1819756783824954
138,consensus independent component 17_s1,consensus independent component 11_big,consensus independent component 84_s2,consensus independent component 11_big,-0.18222652948498524
231,consensus independent component 50_s1,consensus independent component 159_big,consensus independent component 150_s2,consensus independent component 159_big,-0.18325832458598212
136,consensus independent component 178_s2,consensus independent component 138_big,consensus independent component 16_s1,consensus independent component 1_big,-0.1864477191122545
10,consensus independent component 105_s1,consensus independent component 43_big,consensus independent component 101_s2,consensus independent component 43_big,-0.18650196660386248
157,consensus independent component 195_s2,consensus independent component 51_big,consensus independent component 83_s1,consensus independent component 51_big,-0.18694109289176364
16,consensus independent component 108_s1,consensus independent component 113_big,consensus independent component 112_s2,consensus independent component 44_big,-0.18734860975908207
325,consensus independent component 93_s1,consensus independent component 139_big,consensus independent component 161_s2,consensus independent component 139_big,-0.1885411937767204
219,consensus independent component 45_s1,consensus independent component 98_big,consensus independent component 105_s2,consensus independent component 98_big,-0.18860105189902793
203,consensus independent component 38_s1,consensus independent component 92_big,consensus independent component 70_s2,consensus independent component 92_big,-0.18945517763866748
163,consensus independent component 1_s1,consensus independent component 143_big,consensus independent component 162_s2,consensus independent component 143_big,-0.19331697003805925
74,consensus independent component 134_s1,consensus independent component 162_big,consensus independent component 48_s2,consensus independent component 2_big,-0.19575424027838106
90,consensus independent component 141_s1,consensus independent component 12_big,consensus independent component 65_s2,consensus independent component 12_big,-0.19975974819461934
321,consensus independent component 91_s1,consensus independent component 49_big,consensus independent component 61_s2,consensus independent component 49_big,-0.20038829036719147
174,consensus independent component 24_s2,consensus independent component 8_big,consensus independent component 55_s1,consensus independent component 8_big,-0.2072758619545303
205,consensus independent component 39_s1,consensus independent component 147_big,consensus independent component 67_s2,consensus independent component 101_big,-0.20845905733458853
223,consensus independent component 47_s1,consensus independent component 100_big,consensus independent component 122_s2,consensus independent component 100_big,-0.2099902790579407
292,consensus independent component 78_s2,consensus independent component 124_big,consensus independent component 128_s1,consensus independent component 124_big,-0.21001406429563635
128,consensus independent component 170_s2,consensus independent component 53_big,consensus independent component 139_s1,consensus independent component 53_big,-0.21192726490055402
182,consensus independent component 28_s2,consensus independent component 50_big,consensus independent component 64_s1,consensus independent component 50_big,-0.2146502961132154
301,consensus independent component 82_s1,consensus independent component 105_big,consensus independent component 134_s2,consensus independent component 105_big,-0.21649560067701368
123,consensus independent component 167_s2,consensus independent component 139_big,consensus independent component 93_s1,consensus independent component 139_big,-0.21890587552554944
94,consensus independent component 143_s1,consensus independent component 162_big,consensus independent component 38_s2,consensus independent component 106_big,-0.2201260808346105
283,consensus independent component 74_s1,consensus independent component 141_big,consensus independent component 38_s2,consensus independent component 106_big,-0.22349072982714296
309,consensus independent component 86_s1,consensus independent component 135_big,consensus independent component 144_s2,consensus independent component 168_big,-0.22419586912240574
227,consensus independent component 49_s1,consensus independent component 137_big,consensus independent component 154_s2,consensus independent component 137_big,-0.2311564670092937
46,consensus independent component 121_s1,consensus independent component 95_big,consensus independent component 85_s2,consensus independent component 95_big,-0.23160920356589476
324,consensus independent component 92_s2,consensus independent component 136_big,consensus independent component 56_s1,consensus independent component 136_big,-0.24216810503413844
51,consensus independent component 123_s2,consensus independent component 128_big,consensus independent component 111_s1,consensus independent component 128_big,-0.24334055930052245
170,consensus independent component 22_s2,consensus independent component 4_big,consensus independent component 24_s1,consensus independent component 4_big,-0.247954165692732
91,consensus independent component 141_s2,consensus independent component 104_big,consensus independent component 107_s1,consensus independent component 18_big,-0.24956246460739356
289,consensus independent component 77_s1,consensus independent component 75_big,consensus independent component 26_s2,consensus independent component 75_big,-0.2506294135541548
279,consensus independent component 72_s1,consensus independent component 170_big,consensus independent component 74_s2,consensus independent component 170_big,-0.25369375211848183
133,consensus independent component 175_s2,consensus independent component 68_big,consensus independent component 20_s1,consensus independent component 68_big,-0.25480804249489397
241,consensus independent component 55_s1,consensus independent component 8_big,consensus independent component 24_s2,consensus independent component 8_big,-0.2590803722455526
168,consensus independent component 21_s2,consensus independent component 20_big,consensus independent component 9_s1,consensus independent component 20_big,-0.26127877853913883
197,consensus independent component 35_s1,consensus independent component 16_big,consensus independent component 42_s2,consensus independent component 16_big,-0.2615802692381232
24,consensus independent component 111_s1,consensus independent component 128_big,consensus independent component 115_s2,consensus independent component 128_big,-0.261775763041697
148,consensus independent component 188_s2,consensus independent component 129_big,consensus independent component 127_s1,consensus independent component 129_big,-0.2620600297317368
109,consensus independent component 155_s2,consensus independent component 82_big,consensus independent component 94_s1,consensus independent component 82_big,-0.26338451561681125
310,consensus independent component 86_s2,consensus independent component 54_big,consensus independent component 10_s1,consensus independent component 54_big,-0.2638791494273637
89,consensus independent component 140_s2,consensus independent component 45_big,consensus independent component 57_s1,consensus independent component 45_big,-0.26534569186101675
272,consensus independent component 69_s2,consensus independent component 15_big,consensus independent component 40_s1,consensus independent component 15_big,-0.265600456312742
53,consensus independent component 124_s2,consensus independent component 123_big,consensus independent component 92_s1,consensus independent component 140_big,-0.26920577797160816
34,consensus independent component 116_s1,consensus independent component 113_big,consensus independent component 155_s2,consensus independent component 82_big,-0.26939151548910567
30,consensus independent component 114_s1,consensus independent component 23_big,consensus independent component 57_s2,consensus independent component 72_big,-0.27044144755379357
127,consensus independent component 16_s2,consensus independent component 31_big,consensus independent component 31_s1,consensus independent component 31_big,-0.2712828130330158
246,consensus independent component 57_s2,consensus independent component 72_big,consensus independent component 98_s1,consensus independent component 72_big,-0.2712885571227729
339,consensus independent component 9_s1,consensus independent component 20_big,consensus independent component 21_s2,consensus independent component 20_big,-0.2715156046737621
297,consensus independent component 80_s1,consensus independent component 40_big,consensus independent component 30_s2,consensus independent component 40_big,-0.2728892341225927
329,consensus independent component 95_s1,consensus independent component 115_big,consensus independent component 138_s2,consensus independent component 115_big,-0.2734231802319772
162,consensus independent component 19_s2,consensus independent component 1_big,consensus independent component 16_s1,consensus independent component 1_big,-0.2891739548128396
3,consensus independent component 101_s2,consensus independent component 43_big,consensus independent component 102_s1,consensus independent component 43_big,-0.2923411774976327
312,consensus independent component 87_s2,consensus independent component 61_big,consensus independent component 85_s1,consensus independent component 61_big,-0.2963073132141082
92,consensus independent component 142_s1,consensus independent component 112_big,consensus independent component 121_s2,consensus independent component 112_big,-0.3037139691625345
176,consensus independent component 25_s2,consensus independent component 55_big,consensus independent component 7_s1,consensus independent component 55_big,-0.3076394188045747
165,consensus independent component 20_s1,consensus independent component 68_big,consensus independent component 175_s2,consensus independent component 68_big,-0.30768716551487196
21,consensus independent component 10_s2,consensus independent component 89_big,consensus independent component 84_s1,consensus independent component 89_big,-0.3187568474000617
45,consensus independent component 120_s2,consensus independent component 51_big,consensus independent component 83_s1,consensus independent component 51_big,-0.3252535444480965
288,consensus independent component 76_s2,consensus independent component 60_big,consensus independent component 42_s1,consensus independent component 60_big,-0.3264317865795394
202,consensus independent component 37_s2,consensus independent component 108_big,consensus independent component 50_s1,consensus independent component 159_big,-0.329468175852845
75,consensus independent component 134_s2,consensus independent component 105_big,consensus independent component 82_s1,consensus independent component 105_big,-0.32993003079842487
76,consensus independent component 135_s1,consensus independent component 14_big,consensus independent component 29_s2,consensus independent component 118_big,-0.3374341811479237
106,consensus independent component 152_s2,consensus independent component 115_big,consensus independent component 95_s1,consensus independent component 115_big,-0.3400838048798187
178,consensus independent component 26_s2,consensus independent component 75_big,consensus independent component 77_s1,consensus independent component 75_big,-0.34122154522479076
179,consensus independent component 27_s1,consensus independent component 107_big,consensus independent component 127_s2,consensus independent component 107_big,-0.3420208076490979
82,consensus independent component 138_s1,consensus independent component 38_big,consensus independent component 156_s2,consensus independent component 38_big,-0.3503021321794282
271,consensus independent component 69_s1,consensus independent component 127_big,consensus independent component 102_s2,consensus independent component 127_big,-0.35686688374253345
110,consensus independent component 156_s2,consensus independent component 38_big,consensus independent component 138_s1,consensus independent component 38_big,-0.35825569989376593
302,consensus independent component 82_s2,consensus independent component 25_big,consensus independent component 44_s1,consensus independent component 25_big,-0.3634897243623242
298,consensus independent component 80_s2,consensus independent component 70_big,consensus independent component 46_s1,consensus independent component 70_big,-0.3719697940185494
284,consensus independent component 74_s2,consensus independent component 170_big,consensus independent component 72_s1,consensus independent component 170_big,-0.3755048865276252
199,consensus independent component 36_s1,consensus independent component 7_big,consensus independent component 27_s2,consensus independent component 7_big,-0.37550705139065355
83,consensus independent component 138_s2,consensus independent component 115_big,consensus independent component 95_s1,consensus independent component 115_big,-0.379854351765612
226,consensus independent component 48_s2,consensus independent component 2_big,consensus independent component 8_s1,consensus independent component 2_big,-0.3803062007266296
49,consensus independent component 122_s2,consensus independent component 100_big,consensus independent component 47_s1,consensus independent component 100_big,-0.3845688435673397
119,consensus independent component 163_s2,consensus independent component 140_big,consensus independent component 92_s1,consensus independent component 140_big,-0.3849870645198611
100,consensus independent component 148_s2,consensus independent component 125_big,consensus independent component 101_s1,consensus independent component 125_big,-0.3864910917762703
33,consensus independent component 115_s2,consensus independent component 128_big,consensus independent component 111_s1,consensus independent component 128_big,-0.38717132062480314
215,consensus independent component 43_s1,consensus independent component 91_big,consensus independent component 143_s2,consensus independent component 149_big,-0.3879368494832764
276,consensus independent component 70_s2,consensus independent component 92_big,consensus independent component 38_s1,consensus independent component 92_big,-0.3882652830828046
73,consensus independent component 133_s2,consensus independent component 87_big,consensus independent component 25_s1,consensus independent component 87_big,-0.39233604034502667
117,consensus independent component 161_s2,consensus independent component 139_big,consensus independent component 31_s1,consensus independent component 31_big,-0.394238976278265
186,consensus independent component 2_s2,consensus independent component 48_big,consensus independent component 28_s1,consensus independent component 48_big,-0.39765658042100416
77,consensus independent component 135_s2,consensus independent component 67_big,consensus independent component 14_s1,consensus independent component 83_big,-0.4011366017664145
308,consensus independent component 85_s2,consensus independent component 95_big,consensus independent component 121_s1,consensus independent component 95_big,-0.4014014777698768
258,consensus independent component 62_s2,consensus independent component 32_big,consensus independent component 23_s1,consensus independent component 32_big,-0.40363647576690154
154,consensus independent component 192_s2,consensus independent component 82_big,consensus independent component 94_s1,consensus independent component 82_big,-0.40531504223958964
254,consensus independent component 60_s2,consensus independent component 56_big,consensus independent component 32_s1,consensus independent component 56_big,-0.40603544551532833
234,consensus independent component 51_s2,consensus independent component 41_big,consensus independent component 103_s1,consensus independent component 41_big,-0.4086600351780332
293,consensus independent component 79_s1,consensus independent component 113_big,consensus independent component 5_s2,consensus independent component 6_big,-0.41005776303136493
48,consensus independent component 122_s1,consensus independent component 145_big,consensus independent component 119_s2,consensus independent component 84_big,-0.4150425223099659
304,consensus independent component 83_s2,consensus independent component 57_big,consensus independent component 42_s1,consensus independent component 60_big,-0.4153875428555861
337,consensus independent component 99_s1,consensus independent component 149_big,consensus independent component 143_s2,consensus independent component 149_big,-0.42081690677373107
268,consensus independent component 67_s2,consensus independent component 101_big,consensus independent component 39_s1,consensus independent component 147_big,-0.4235378311741726
180,consensus independent component 27_s2,consensus independent component 7_big,consensus independent component 36_s1,consensus independent component 7_big,-0.4264476353454707
200,consensus independent component 36_s2,consensus independent component 130_big,consensus independent component 2_s1,consensus independent component 130_big,-0.4302812076610208
204,consensus independent component 38_s2,consensus independent component 106_big,consensus independent component 97_s1,consensus independent component 141_big,-0.431281665018055
198,consensus independent component 35_s2,consensus independent component 131_big,consensus independent component 112_s1,consensus independent component 131_big,-0.4320082175413204
41,consensus independent component 119_s2,consensus independent component 84_big,consensus independent component 123_s1,consensus independent component 84_big,-0.43713403463213535
249,consensus independent component 59_s1,consensus independent component 133_big,consensus independent component 25_s2,consensus independent component 55_big,-0.4390965718140547
139,consensus independent component 17_s2,consensus independent component 5_big,consensus independent component 22_s1,consensus independent component 5_big,-0.4411706490439493
299,consensus independent component 81_s1,consensus independent component 108_big,consensus independent component 95_s2,consensus independent component 160_big,-0.4413944762378637
232,consensus independent component 50_s2,consensus independent component 27_big,consensus independent component 136_s1,consensus independent component 27_big,-0.44805554458745456
11,consensus independent component 105_s2,consensus independent component 98_big,consensus independent component 45_s1,consensus independent component 98_big,-0.4494431210790238
333,consensus independent component 97_s1,consensus independent component 141_big,consensus independent component 38_s2,consensus independent component 106_big,-0.4514177995664741
192,consensus independent component 32_s2,consensus independent component 18_big,consensus independent component 107_s1,consensus independent component 18_big,-0.4514498040045114
