gene_set_name	is_immune_process
REACTOME_AUF1_HNRNP_D0_BINDS_AND_DESTABILIZES_MRNA	FALSE
REACTOME_AURKA_ACTIVATION_BY_TPX2	FALSE
REACTOME_AUTOPHAGY	FALSE
REACTOME_B_WICH_COMPLEX_POSITIVELY_REGULATES_RRNA_EXPRESSION	FALSE
REACTOME_BASE_EXCISION_REPAIR	FALSE
REACTOME_BASE_EXCISION_REPAIR_AP_SITE_FORMATION	FALSE
REACTOME_BASIGIN_INTERACTIONS	FALSE
REACTOME_BBSOME_MEDIATED_CARGO_TARGETING_TO_CILIUM	FALSE
REACTOME_BETA_CATENIN_INDEPENDENT_WNT_SIGNALING	FALSE
REACTOME_BETA_CATENIN_PHOSPHORYLATION_CASCADE	FALSE
REACTOME_BETA_DEFENSINS	FALSE
REACTOME_BETA_OXIDATION_OF_BUTANOYL_COA_TO_ACETYL_COA	FALSE
REACTOME_BETA_OXIDATION_OF_DECANOYL_COA_TO_OCTANOYL_COA_COA	FALSE
REACTOME_BETA_OXIDATION_OF_HEXANOYL_COA_TO_BUTANOYL_COA	FALSE
REACTOME_BETA_OXIDATION_OF_LAUROYL_COA_TO_DECANOYL_COA_COA	FALSE
REACTOME_BETA_OXIDATION_OF_OCTANOYL_COA_TO_HEXANOYL_COA	FALSE
REACTOME_BETA_OXIDATION_OF_PRISTANOYL_COA	FALSE
REACTOME_BETA_OXIDATION_OF_VERY_LONG_CHAIN_FATTY_ACIDS	FALSE
REACTOME_BH3_ONLY_PROTEINS_ASSOCIATE_WITH_AND_INACTIVATE_ANTI_APOPTOTIC_BCL_2_MEMBERS	FALSE
REACTOME_BICARBONATE_TRANSPORTERS	FALSE
REACTOME_BILE_ACID_AND_BILE_SALT_METABOLISM	FALSE
REACTOME_BINDING_AND_UPTAKE_OF_LIGANDS_BY_SCAVENGER_RECEPTORS	FALSE
REACTOME_BINDING_OF_TCF_LEF_CTNNB1_TO_TARGET_GENE_PROMOTERS	FALSE
REACTOME_BIOLOGICAL_OXIDATIONS	FALSE
REACTOME_BIOSYNTHESIS_OF_EPA_DERIVED_SPMS	FALSE
REACTOME_BIOSYNTHESIS_OF_MARESIN_LIKE_SPMS	FALSE
REACTOME_BIOSYNTHESIS_OF_MARESINS	FALSE
REACTOME_BIOSYNTHESIS_OF_SPECIALIZED_PRORESOLVING_MEDIATORS_SPMS	FALSE
REACTOME_BIOSYNTHESIS_OF_THE_N_GLYCAN_PRECURSOR_DOLICHOL_LIPID_LINKED_OLIGOSACCHARIDE_LLO_AND_TRANSFER_TO_A_NASCENT_PROTEIN	FALSE
REACTOME_BIOTIN_TRANSPORT_AND_METABOLISM	FALSE
REACTOME_BLOOD_GROUP_SYSTEMS_BIOSYNTHESIS	FALSE
REACTOME_BMAL1_CLOCK_NPAS2_ACTIVATES_CIRCADIAN_GENE_EXPRESSION	FALSE
REACTOME_BRANCHED_CHAIN_AMINO_ACID_CATABOLISM	FALSE
REACTOME_BUDDING_AND_MATURATION_OF_HIV_VIRION	FALSE
REACTOME_BUTYRATE_RESPONSE_FACTOR_1_BRF1_BINDS_AND_DESTABILIZES_MRNA	FALSE
REACTOME_BUTYROPHILIN_BTN_FAMILY_INTERACTIONS	FALSE
REACTOME_C_TYPE_LECTIN_RECEPTORS_CLRS	FALSE
REACTOME_CA2_ACTIVATED_K_CHANNELS	FALSE
REACTOME_CA2_PATHWAY	FALSE
REACTOME_CA_DEPENDENT_EVENTS	FALSE
REACTOME_CALCINEURIN_ACTIVATES_NFAT	FALSE
REACTOME_CALCITONIN_LIKE_LIGAND_RECEPTORS	FALSE
REACTOME_CALNEXIN_CALRETICULIN_CYCLE	FALSE
REACTOME_CAMK_IV_MEDIATED_PHOSPHORYLATION_OF_CREB	FALSE
REACTOME_CARBOXYTERMINAL_POST_TRANSLATIONAL_MODIFICATIONS_OF_TUBULIN	FALSE
REACTOME_CARDIAC_CONDUCTION	FALSE
REACTOME_CARGO_CONCENTRATION_IN_THE_ER	FALSE
REACTOME_CARGO_RECOGNITION_FOR_CLATHRIN_MEDIATED_ENDOCYTOSIS	FALSE
REACTOME_CARGO_TRAFFICKING_TO_THE_PERICILIARY_MEMBRANE	FALSE
REACTOME_CARNITINE_METABOLISM	FALSE
REACTOME_CASPASE_ACTIVATION_VIA_DEATH_RECEPTORS_IN_THE_PRESENCE_OF_LIGAND	FALSE
REACTOME_CASPASE_ACTIVATION_VIA_DEPENDENCE_RECEPTORS_IN_THE_ABSENCE_OF_LIGAND	FALSE
REACTOME_CASPASE_ACTIVATION_VIA_EXTRINSIC_APOPTOTIC_SIGNALLING_PATHWAY	FALSE
REACTOME_CASPASE_MEDIATED_CLEAVAGE_OF_CYTOSKELETAL_PROTEINS	FALSE
REACTOME_CATION_COUPLED_CHLORIDE_COTRANSPORTERS	FALSE
REACTOME_CD163_MEDIATING_AN_ANTI_INFLAMMATORY_RESPONSE	TRUE
REACTOME_CD209_DC_SIGN_SIGNALING	FALSE
REACTOME_CD22_MEDIATED_BCR_REGULATION	FALSE
REACTOME_CD28_CO_STIMULATION	FALSE
REACTOME_CD28_DEPENDENT_PI3K_AKT_SIGNALING	FALSE
REACTOME_CD28_DEPENDENT_VAV1_PATHWAY	FALSE
REACTOME_CDC42_GTPASE_CYCLE	FALSE
REACTOME_CDC6_ASSOCIATION_WITH_THE_ORC_ORIGIN_COMPLEX	FALSE
REACTOME_CELL_CELL_COMMUNICATION	FALSE
REACTOME_CELL_CELL_JUNCTION_ORGANIZATION	FALSE
REACTOME_CELL_CYCLE	FALSE
REACTOME_CELL_CYCLE_CHECKPOINTS	FALSE
REACTOME_CELL_CYCLE_MITOTIC	FALSE
REACTOME_CELL_DEATH_SIGNALLING_VIA_NRAGE_NRIF_AND_NADE	FALSE
REACTOME_CELL_EXTRACELLULAR_MATRIX_INTERACTIONS	FALSE
REACTOME_CELL_JUNCTION_ORGANIZATION	FALSE
REACTOME_CELL_SURFACE_INTERACTIONS_AT_THE_VASCULAR_WALL	FALSE
REACTOME_CELLULAR_HEXOSE_TRANSPORT	FALSE
REACTOME_CELLULAR_RESPONSE_TO_CHEMICAL_STRESS	FALSE
REACTOME_CELLULAR_RESPONSE_TO_HEAT_STRESS	FALSE
REACTOME_CELLULAR_RESPONSE_TO_HYPOXIA	FALSE
REACTOME_CELLULAR_RESPONSE_TO_STARVATION	FALSE
REACTOME_CELLULAR_RESPONSES_TO_EXTERNAL_STIMULI	FALSE
REACTOME_CELLULAR_SENESCENCE	FALSE
REACTOME_CGMP_EFFECTS	FALSE
REACTOME_CHAPERONE_MEDIATED_AUTOPHAGY	FALSE
REACTOME_CHEMOKINE_RECEPTORS_BIND_CHEMOKINES	FALSE
REACTOME_CHK1_CHK2_CDS1_MEDIATED_INACTIVATION_OF_CYCLIN_B_CDK1_COMPLEX	FALSE
REACTOME_CHL1_INTERACTIONS	FALSE
REACTOME_CHOLESTEROL_BIOSYNTHESIS	FALSE
REACTOME_CHOLINE_CATABOLISM	FALSE
REACTOME_CHONDROITIN_SULFATE_BIOSYNTHESIS	FALSE
REACTOME_CHONDROITIN_SULFATE_DERMATAN_SULFATE_METABOLISM	FALSE
REACTOME_CHREBP_ACTIVATES_METABOLIC_GENE_EXPRESSION	FALSE
REACTOME_CHROMATIN_MODIFYING_ENZYMES	FALSE
REACTOME_CHROMOSOME_MAINTENANCE	FALSE
REACTOME_CHYLOMICRON_ASSEMBLY	FALSE
REACTOME_CHYLOMICRON_CLEARANCE	FALSE
REACTOME_CHYLOMICRON_REMODELING	FALSE
REACTOME_CILIUM_ASSEMBLY	FALSE
REACTOME_CIRCADIAN_CLOCK	FALSE
REACTOME_CITRIC_ACID_CYCLE_TCA_CYCLE	FALSE
REACTOME_CLASS_A_1_RHODOPSIN_LIKE_RECEPTORS	FALSE
REACTOME_CLASS_B_2_SECRETIN_FAMILY_RECEPTORS	FALSE
REACTOME_CLASS_C_3_METABOTROPIC_GLUTAMATE_PHEROMONE_RECEPTORS	FALSE
REACTOME_CLASS_I_MHC_MEDIATED_ANTIGEN_PROCESSING_PRESENTATION	TRUE
REACTOME_CLASS_I_PEROXISOMAL_MEMBRANE_PROTEIN_IMPORT	FALSE
REACTOME_CLATHRIN_MEDIATED_ENDOCYTOSIS	FALSE
REACTOME_CLEC7A_DECTIN_1_INDUCES_NFAT_ACTIVATION	FALSE
REACTOME_CLEC7A_DECTIN_1_SIGNALING	FALSE
REACTOME_CLEC7A_INFLAMMASOME_PATHWAY	TRUE
REACTOME_COBALAMIN_CBL_VITAMIN_B12_TRANSPORT_AND_METABOLISM	FALSE
REACTOME_COENZYME_A_BIOSYNTHESIS	FALSE
REACTOME_COHESIN_LOADING_ONTO_CHROMATIN	FALSE
REACTOME_COLLAGEN_BIOSYNTHESIS_AND_MODIFYING_ENZYMES	FALSE
REACTOME_COLLAGEN_CHAIN_TRIMERIZATION	FALSE
REACTOME_COLLAGEN_DEGRADATION	FALSE
REACTOME_COLLAGEN_FORMATION	FALSE
REACTOME_COMMON_PATHWAY_OF_FIBRIN_CLOT_FORMATION	FALSE
REACTOME_COMPETING_ENDOGENOUS_RNAS_CERNAS_REGULATE_PTEN_TRANSLATION	FALSE
REACTOME_COMPLEMENT_CASCADE	FALSE
REACTOME_COMPLEX_I_BIOGENESIS	FALSE
REACTOME_CONDENSATION_OF_PROMETAPHASE_CHROMOSOMES	FALSE
REACTOME_CONDENSATION_OF_PROPHASE_CHROMOSOMES	FALSE
REACTOME_CONJUGATION_OF_BENZOATE_WITH_GLYCINE	FALSE
REACTOME_CONSTITUTIVE_SIGNALING_BY_ABERRANT_PI3K_IN_CANCER	FALSE
REACTOME_CONSTITUTIVE_SIGNALING_BY_AKT1_E17K_IN_CANCER	FALSE
REACTOME_CONSTITUTIVE_SIGNALING_BY_EGFRVIII	FALSE
REACTOME_CONSTITUTIVE_SIGNALING_BY_LIGAND_RESPONSIVE_EGFR_CANCER_VARIANTS	FALSE
REACTOME_CONSTITUTIVE_SIGNALING_BY_OVEREXPRESSED_ERBB2	FALSE
REACTOME_CONVERSION_FROM_APC_C_CDC20_TO_APC_C_CDH1_IN_LATE_ANAPHASE	FALSE
REACTOME_COOPERATION_OF_PDCL_PHLP1_AND_TRIC_CCT_IN_G_PROTEIN_BETA_FOLDING	FALSE
REACTOME_COOPERATION_OF_PREFOLDIN_AND_TRIC_CCT_IN_ACTIN_AND_TUBULIN_FOLDING	FALSE
REACTOME_COPI_DEPENDENT_GOLGI_TO_ER_RETROGRADE_TRAFFIC	FALSE
REACTOME_COPI_INDEPENDENT_GOLGI_TO_ER_RETROGRADE_TRAFFIC	FALSE
REACTOME_COPI_MEDIATED_ANTEROGRADE_TRANSPORT	FALSE
REACTOME_COPII_MEDIATED_VESICLE_TRANSPORT	FALSE
REACTOME_COSTIMULATION_BY_THE_CD28_FAMILY	FALSE
REACTOME_CREATINE_METABOLISM	FALSE
REACTOME_CREATION_OF_C4_AND_C2_ACTIVATORS	FALSE
REACTOME_CREB1_PHOSPHORYLATION_THROUGH_NMDA_RECEPTOR_MEDIATED_ACTIVATION_OF_RAS_SIGNALING	FALSE
REACTOME_CREB1_PHOSPHORYLATION_THROUGH_THE_ACTIVATION_OF_ADENYLATE_CYCLASE	FALSE
REACTOME_CREB1_PHOSPHORYLATION_THROUGH_THE_ACTIVATION_OF_CAMKII_CAMKK_CAMKIV_CASCASDE	FALSE
REACTOME_CREB3_FACTORS_ACTIVATE_GENES	FALSE
REACTOME_CREB_PHOSPHORYLATION	FALSE
REACTOME_CRISTAE_FORMATION	FALSE
REACTOME_CRMPS_IN_SEMA3A_SIGNALING	FALSE
REACTOME_CROSS_PRESENTATION_OF_PARTICULATE_EXOGENOUS_ANTIGENS_PHAGOSOMES	TRUE
REACTOME_CROSS_PRESENTATION_OF_SOLUBLE_EXOGENOUS_ANTIGENS_ENDOSOMES	TRUE
REACTOME_CROSSLINKING_OF_COLLAGEN_FIBRILS	FALSE
REACTOME_CS_DS_DEGRADATION	FALSE
REACTOME_CTLA4_INHIBITORY_SIGNALING	FALSE
REACTOME_CYCLIN_A_B1_B2_ASSOCIATED_EVENTS_DURING_G2_M_TRANSITION	FALSE
REACTOME_CYCLIN_A_CDK2_ASSOCIATED_EVENTS_AT_S_PHASE_ENTRY	FALSE
REACTOME_CYCLIN_D_ASSOCIATED_EVENTS_IN_G1	FALSE
REACTOME_CYP2E1_REACTIONS	FALSE
REACTOME_CYTOCHROME_C_MEDIATED_APOPTOTIC_RESPONSE	FALSE
REACTOME_CYTOCHROME_P450_ARRANGED_BY_SUBSTRATE_TYPE	FALSE
REACTOME_CYTOKINE_SIGNALING_IN_IMMUNE_SYSTEM	TRUE
REACTOME_CYTOPROTECTION_BY_HMOX1	FALSE
REACTOME_CYTOSOLIC_IRON_SULFUR_CLUSTER_ASSEMBLY	FALSE
REACTOME_CYTOSOLIC_SENSORS_OF_PATHOGEN_ASSOCIATED_DNA	FALSE
REACTOME_CYTOSOLIC_SULFONATION_OF_SMALL_MOLECULES	FALSE
REACTOME_CYTOSOLIC_TRNA_AMINOACYLATION	FALSE
REACTOME_DAG_AND_IP3_SIGNALING	FALSE
REACTOME_DAP12_INTERACTIONS	FALSE
REACTOME_DAP12_SIGNALING	FALSE
REACTOME_DARPP_32_EVENTS	FALSE
REACTOME_DCC_MEDIATED_ATTRACTIVE_SIGNALING	FALSE
REACTOME_DDX58_IFIH1_MEDIATED_INDUCTION_OF_INTERFERON_ALPHA_BETA	TRUE
REACTOME_DEACTIVATION_OF_THE_BETA_CATENIN_TRANSACTIVATING_COMPLEX	FALSE
REACTOME_DEADENYLATION_DEPENDENT_MRNA_DECAY	FALSE
REACTOME_DEADENYLATION_OF_MRNA	FALSE
REACTOME_DEATH_RECEPTOR_SIGNALLING	FALSE
REACTOME_DECTIN_1_MEDIATED_NONCANONICAL_NF_KB_SIGNALING	FALSE
REACTOME_DECTIN_2_FAMILY	FALSE
REACTOME_DEFECTIVE_B4GALT1_CAUSES_B4GALT1_CDG_CDG_2D	FALSE
REACTOME_DEFECTIVE_B4GALT7_CAUSES_EDS_PROGEROID_TYPE	FALSE
REACTOME_DEFECTIVE_C1GALT1C1_CAUSES_TN_POLYAGGLUTINATION_SYNDROME_TNPS	FALSE
REACTOME_DEFECTIVE_CFTR_CAUSES_CYSTIC_FIBROSIS	FALSE
REACTOME_DEFECTIVE_CHST14_CAUSES_EDS_MUSCULOCONTRACTURAL_TYPE	FALSE
REACTOME_DEFECTIVE_CHST3_CAUSES_SEDCJD	FALSE
REACTOME_DEFECTIVE_CHST6_CAUSES_MCDC1	FALSE
REACTOME_DEFECTIVE_CHSY1_CAUSES_TPBS	FALSE
REACTOME_DEFECTIVE_CSF2RB_CAUSES_SMDP5	FALSE
REACTOME_DEFECTIVE_EXT2_CAUSES_EXOSTOSES_2	FALSE
REACTOME_DEFECTIVE_F9_ACTIVATION	FALSE
REACTOME_DEFECTIVE_FACTOR_IX_CAUSES_HEMOPHILIA_B	FALSE
REACTOME_DEFECTIVE_FACTOR_VIII_CAUSES_HEMOPHILIA_A	FALSE
REACTOME_DEFECTIVE_GALNT3_CAUSES_FAMILIAL_HYPERPHOSPHATEMIC_TUMORAL_CALCINOSIS_HFTC	FALSE
REACTOME_DEFECTIVE_LFNG_CAUSES_SCDO3	FALSE
REACTOME_DEFECTIVE_RIPK1_MEDIATED_REGULATED_NECROSIS	FALSE
REACTOME_DEFECTIVE_ST3GAL3_CAUSES_MCT12_AND_EIEE15	FALSE
REACTOME_DEFECTS_IN_BIOTIN_BTN_METABOLISM	FALSE
REACTOME_DEFECTS_IN_COBALAMIN_B12_METABOLISM	FALSE
REACTOME_DEFECTS_IN_VITAMIN_AND_COFACTOR_METABOLISM	FALSE
REACTOME_DEFECTS_OF_CONTACT_ACTIVATION_SYSTEM_CAS_AND_KALLIKREIN_KININ_SYSTEM_KKS	FALSE
REACTOME_DEFENSINS	FALSE
REACTOME_DEGRADATION_OF_AXIN	FALSE
REACTOME_DEGRADATION_OF_BETA_CATENIN_BY_THE_DESTRUCTION_COMPLEX	FALSE
